[0.282s] Invoking command in '/home/prasham/Prasham/GitHub/ros2_basics_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/prasham/Prasham/GitHub/ros2_basics_ws/build/my_robot_bringup -- -j8 -l8
[0.321s] Invoked command in '/home/prasham/Prasham/GitHub/ros2_basics_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/prasham/Prasham/GitHub/ros2_basics_ws/build/my_robot_bringup -- -j8 -l8
[0.356s] Invoking command in '/home/prasham/Prasham/GitHub/ros2_basics_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/prasham/Prasham/GitHub/ros2_basics_ws/build/my_robot_bringup
[0.364s] -- Install configuration: ""
[0.364s] -- Execute custom install script
[0.364s] -- Symlinking: /home/prasham/Prasham/GitHub/ros2_basics_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.374s] -- Symlinking: /home/prasham/Prasham/GitHub/ros2_basics_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.384s] -- Symlinking: /home/prasham/Prasham/GitHub/ros2_basics_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.393s] -- Symlinking: /home/prasham/Prasham/GitHub/ros2_basics_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.402s] -- Symlinking: /home/prasham/Prasham/GitHub/ros2_basics_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.411s] -- Symlinking: /home/prasham/Prasham/GitHub/ros2_basics_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.423s] -- Symlinking: /home/prasham/Prasham/GitHub/ros2_basics_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.433s] -- Symlinking: /home/prasham/Prasham/GitHub/ros2_basics_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.442s] -- Symlinking: /home/prasham/Prasham/GitHub/ros2_basics_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.451s] -- Symlinking: /home/prasham/Prasham/GitHub/ros2_basics_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.461s] -- Symlinking: /home/prasham/Prasham/GitHub/ros2_basics_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.470s] -- Symlinking: /home/prasham/Prasham/GitHub/ros2_basics_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.478s] -- Symlinking: /home/prasham/Prasham/GitHub/ros2_basics_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.488s] -- Symlinking: /home/prasham/Prasham/GitHub/ros2_basics_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.496s] -- Symlinking: /home/prasham/Prasham/GitHub/ros2_basics_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
